uri,name
https://dmast.eu/vc6#fulfills,fulfills
https://dmast.eu/vc6#placedAt,placedAt
https://dmast.eu/vc6#SupplierOrder,SupplierOrder
https://dmast.eu/vc6#revenue,revenue
https://dmast.eu/vc6#Product,Product
https://dmast.eu/vc6#hasQA,hasQA
https://dmast.eu/vc6#Layer,Layer
http://www.w3.org/2001/XMLSchema#decimal,decimal
https://dmast.eu/vc6#CustomerOrder,CustomerOrder
https://dmast.eu/vc6#hasLoss,hasLoss
https://dmast.eu/vc6#inspectionCost,inspectionCost
https://dmast.eu/vc6#EquipmentObservation,EquipmentObservation
https://dmast.eu/vc6#lossReason,lossReason
https://dmast.eu/vc6#ProductionLoss,ProductionLoss
https://dmast.eu/vc6#startDate,startDate
https://dmast.eu/vc6#locatedIn,locatedIn
https://dmast.eu/vc6#lossKg,lossKg
http://www.w3.org/2002/07/owl#Restriction,Restriction
https://dmast.eu/vc6#observedBy,observedBy
https://dmast.eu/vc6#reworkCount,reworkCount
https://dmast.eu/vc6#expectedTime,expectedTime
https://dmast.eu/vc6#hasEnergyTariff,hasEnergyTariff
https://dmast.eu/vc6#defectiveRate,defectiveRate
https://dmast.eu/vc6#ExternalLogisticsLayer,ExternalLogisticsLayer
https://dmast.eu/vc6#orderedFrom,orderedFrom
https://dmast.eu/vc6#Observation,Observation
https://dmast.eu/vc6#WarehouseLayer,WarehouseLayer
https://dmast.eu/vc6#energyUse,energyUse
https://dmast.eu/vc6#SuppliersLayer,SuppliersLayer
https://dmast.eu/vc6#InternalLogisticsLayer,InternalLogisticsLayer
https://dmast.eu/vc6#weight,weight
https://dmast.eu/vc6#storageCapacityKWh,storageCapacityKWh
https://dmast.eu/vc6#isManufacturedFrom,isManufacturedFrom
http://www.w3.org/2002/07/owl#ObjectProperty,ObjectProperty
https://dmast.eu/vc6#TransportMode,TransportMode
https://dmast.eu/vc6#EnergyObservation,EnergyObservation
https://dmast.eu/vc6#uptimeHours,uptimeHours
